"callsign","callsign say","airplane type","from (ICAO)","to (ICAO)","arrive time","departure time","approach altitude override (feet)","school (stop and go)","School ( touch and go)","School (low approach)","color","special"
"N151PR","FIVE ONE PAPA ROMEO","BTRP","TIST","TJSJ",,"20:00",,0,0,0,"Default",
"N151CA","ONE FIVE ONE CHARLIE ALPHA","BTRP","TJSJ","TIST","16:14",,,0,0,0,"Default",
"N151CA","ONE FIVE ONE CHARLIE ALPHA","BTRP","TIST","TJSJ",,"19:00",,0,0,0,"Default",
"N842FT","EIGHT FOUR TWO FOX TANGO","BTRP","TJSJ","TIST","15:30",,,0,0,0,"Default",
"N842FT","EIGHT FOUR TWO FOX TANGO","BTRP","TIST","TJSJ",,"19:15",,0,0,0,"Default",
"N948RR","NINE FOUR EIGHT ROMEO ROMEO","BTRP","TJSJ","TIST","15:27",,,0,0,0,"Default",
"N948RR","NINE FOUR EIGHT ROMEO ROMEO","BTRP","TIST","TJSJ",,"16:25",,0,0,0,"Default",
"N380MO","THREE EIGHT ZERO MIKE OSCAR","BTRP","TJSJ","TIST","10:51",,,0,0,0,"Default",
"N380MO","THREE EIGHT ZERO MIKE OSCAR","BTRP","TIST","TJSJ",,"11:41",,0,0,0,"Default",
"N1319U","ONE THREE ONE NINE UNIFORM","DPRP","TJIG","TIST","16:10",,,0,0,0,"Default",
"N1319U","ONE THREE ONE NINE UNIFORM","DPRP","TIST","TJIG",,"19:10",,0,0,0,"Default",
"N370QS","THREE SEVEN QUEBEC SIERRA","DPRP","KOKC","TIST","21:15",,,0,0,0,"Default",
"N370QS","THREE SEVEN QUEBEC SIERRA","DPRP","TIST","KOKC",,"23:18",,0,0,0,"Default",
"N24461","TWO FOUR FOUR SIX ONE","DPRP","TISX","TIST","19:31",,,0,0,0,"Default",
"N24461","TWO FOUR FOUR SIX ONE","DPRP","TIST","TISX",,"22:42",,0,0,0,"Default",
"N136LR","ONE THREE SIX LIMA ROMEO","BTRP","TJSJ","TIST","18:41",,,0,0,0,"Default",
"N136LR","ONE THREE SIX LIMA ROMEO","BTRP","TIST","TJSJ",,"19:31",,0,0,0,"Default",
"N224QS","TWO TWO FOUR QUEBEC SIERRA","BTRP","TJSJ","TIST","17:11",,,0,0,0,"Default",
"N224QS","TWO TWO FOUR QUEBEC SIERRA","BTRP","TIST","TJSJ",,"17:51",,0,0,0,"Default",
"N664QS","SIX SIX FOUR QUEBEC SIERRA","BTRP","TNCM","TIST","16:21",,,0,0,0,"Default",
"N664QS","SIX SIX FOUR QUEBEC SIERRA","BTRP","TIST","TNCM",,"22:21",,0,0,0,"Default",
"N827BE","EIGHT SEVEN TWO BRAVO ECHO","BTRP","TJSJ","TIST","12:32",,,0,0,0,"Default",
"N827BE","EIGHT SEVEN TWO BRAVO ECHO","BTRP","TIST","TJSJ",,"13:32",,0,0,0,"Default",
"N450PC","FOUR FIVE ZERO PAPA CHARLIE","DPRP","TNCM","TIST","23:14",,,0,0,0,"Default",
"N450PC","FOUR FIVE ZERO PAPA CHARLIE","DPRP","TIST","TNCM",,"00:14",,0,0,0,"Default",
"N577ST","FIVE SEVEN SEVEN SIERRA TANGO","DPRP","MYEF","TIST","23:55",,,0,0,0,"Default",
"N577ST","FIVE SEVEN SEVEN SIERRA TANGO","DPRP","TIST","MYEF",,"05:55",,0,0,0,"Default",
"N706VP","SEVEN ZERO SIX VICTOR PAPA","FRJ1","KSYR","TIST","18:32",,,0,0,0,"Default",
"N706VP","SEVEN ZERO SIX VICTOR PAPA","FRJ1","TIST","KMIA",,"19:38",,0,0,0,"Default",
"N860QS","EIGHT SIX ZERO QUEBEC SIERRA","DPRP","KIAD","TIST","14:38",,,0,0,0,"Default",
"N860QS","EIGHT SIX ZERO QUEBEC SIERRA","DPRP","TIST","KCLE",,"20:38",,0,0,0,"Default",
"N34VR","THREE FOUR VICTOR ROMEO","DPRP","TAPA","TIST","00:20",,,0,0,0,"Default",
"N101UD","ONE ZERO ONE UNIFORM DELTA","DPRP","KMCO","TIST","23:18",,,0,0,0,"Default",
"N101UD","ONE ZERO ONE UNIFORM DELTA","DPRP","TIST","KTPA",,"04:18",,0,0,0,"Default",
